"0","library(flexdashboard)"
"2","Warning: package â€˜flexdashboardâ€™ was built under R version 4.3.2"
"0","library(shiny)"
"2","Warning: package â€˜shinyâ€™ was built under R version 4.3.2"
"0","library(DT)"
"2","Warning: package â€˜DTâ€™ was built under R version 4.3.2"
"2","
Attaching package: â€˜DTâ€™

"
"2","The following objects are masked from â€˜package:shinyâ€™:

    dataTableOutput, renderDataTable

"
"0","library(here)"
"2","here() starts at D:/R_Studio_Files/R_Courses/GR_23_Term2/140_777/Project_4_140_777
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.3.5      [32mâœ”[37m [34mpurrr  [37m 1.0.2 
[32mâœ”[37m [34mtibble [37m 3.2.1      [32mâœ”[37m [34mdplyr  [37m 1.0.10
[32mâœ”[37m [34mtidyr  [37m 1.2.0      [32mâœ”[37m [34mstringr[37m 1.4.0 
[32mâœ”[37m [34mreadr  [37m 2.1.2      [32mâœ”[37m [34mforcats[37m 0.5.1 [39m
"
"2","Warning: package â€˜tibbleâ€™ was built under R version 4.3.2"
"2","Warning: package â€˜purrrâ€™ was built under R version 4.3.2"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(magrittr)"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(tidytext)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(kableExtra)"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
