"0","# check if data directory exists locally"
"0","if (!dir.exists(here(""data""))) {"
"0","  # if not, create it"
"0","  dir.create(here(""data""))"
"0","}"
"0",""
"0",""
"0","# Loading Data"
"0","if (!file.exists(here(""data"", ""ratings.RDS"")) && !file.exists(here(""data"", ""details.RDS""))) {"
"0","    ratings <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2022/2022-01-25/ratings.csv"")"
"0","    details <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2022/2022-01-25/details.csv"")"
"0",""
"0","    # save the files to RDS objects"
"0","    saveRDS(ratings, file = here(""data"", ""ratings.RDS""))"
"0","    saveRDS(details, file = here(""data"", ""details.RDS""))"
"0","}"
"0",""
"0","# loading data"
"0","ratings = readRDS(here(""data"", ""ratings.RDS""))"
"0","details = readRDS(here(""data"", ""details.RDS""))"
